OrderID,OrderDate,Segment,Region,Category,SubCategory,Quantity,Sales,Discount,Profit,ShipMode
ORD-2000,2021-01-01,Consumer,South,Technology,Copiers,10,1795.43,0.0,420.0,First Class
ORD-2001,2021-01-02,Home Office,West,Office Supplies,Envelopes,2,40.49,0.2,4.0,First Class
ORD-2002,2021-01-03,Consumer,South,Furniture,Bookcases,11,2242.85,0.0,94.91,Standard Class
ORD-2003,2021-01-05,Corporate,Central,Furniture,Chairs,5,634.12,0.2,17.65,Standard Class
ORD-2004,2021-01-06,Home Office,East,Office Supplies,Storage,3,54.46,0.0,12.32,Standard Class
ORD-2005,2021-01-08,Corporate,Central,Office Supplies,Art,8,162.43,0.1,36.04,Same Day
ORD-2006,2021-01-09,Consumer,South,Office Supplies,Paper,4,79.42,0.1,10.84,Standard Class
ORD-2007,2021-01-11,Corporate,East,Office Supplies,Binders,13,229.24,0.0,63.35,Standard Class
ORD-2008,2021-01-12,Home Office,East,Furniture,Chairs,13,922.17,0.0,61.7,First Class
ORD-2009,2021-01-14,Home Office,East,Technology,Copiers,4,589.56,0.3,37.47,Same Day
ORD-2010,2021-01-15,Corporate,East,Technology,Copiers,8,890.44,0.0,125.91,Second Class
ORD-2011,2021-01-17,Consumer,South,Furniture,Chairs,3,345.59,0.0,24.93,Standard Class
ORD-2012,2021-01-18,Home Office,East,Office Supplies,Art,13,386.41,0.0,71.09,Standard Class
ORD-2013,2021-01-19,Consumer,East,Office Supplies,Envelopes,8,265.98,0.0,69.96,Second Class
ORD-2014,2021-01-21,Consumer,East,Technology,Computers,5,610.85,0.3,41.56,First Class
ORD-2015,2021-01-22,Consumer,East,Technology,Computers,10,1988.67,0.0,449.61,Standard Class
ORD-2016,2021-01-24,Consumer,Central,Technology,Phones,8,503.91,0.2,59.82,Second Class
ORD-2017,2021-01-25,Consumer,South,Furniture,Chairs,13,2546.55,0.4,37.17,Second Class
ORD-2018,2021-01-27,Consumer,Central,Office Supplies,Art,10,204.19,0.0,47.75,Same Day
ORD-2019,2021-01-28,Corporate,East,Furniture,Tables,1,143.52,0.1,8.36,Standard Class
ORD-2020,2021-01-30,Consumer,West,Office Supplies,Paper,2,69.28,0.0,12.11,Standard Class
ORD-2021,2021-01-31,Home Office,West,Furniture,Tables,11,1675.67,0.0,108.52,Second Class
ORD-2022,2021-02-02,Consumer,Central,Office Supplies,Paper,8,133.59,0.0,28.88,Standard Class
ORD-2023,2021-02-03,Consumer,Central,Furniture,Tables,12,2311.95,0.3,60.46,Standard Class
ORD-2024,2021-02-05,Corporate,West,Office Supplies,Binders,3,146.42,0.1,22.65,First Class
ORD-2025,2021-02-06,Home Office,Central,Furniture,Chairs,6,1165.38,0.0,58.83,First Class
ORD-2026,2021-02-07,Corporate,West,Technology,Accessories,9,1966.2,0.0,409.58,Second Class
ORD-2027,2021-02-09,Corporate,South,Technology,Copiers,11,833.8,0.2,69.41,Standard Class
